const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint8_t mfcc[64][400] =
{108,109,111,110,106,108,97,98,110,117,112,107,98,102,107,110,103,106,107,111,105,103,108,111,105,103,107,111,105,101,107,109,109,105,109,110,108,108,106,111,109,109,108,109,110,109,108,107,110,109,109,104,106,109,108,104,104,107,107,105,103,105,108,108,105,103,107,109,107,103,107,109,107,102,108,109,108,106,109,110,108,107,108,110,108,108,109,110,108,108,110,109,109,109,110,109,107,109,110,108,106,109,111,107,105,109,111,108,106,109,110,109,106,107,109,108,107,108,108,107,108,108,108,107,109,109,108,106,109,110,108,106,108,110,108,107,108,109,108,107,108,108,107,106,108,107,106,106,107,107,106,106,107,107,106,107,106,105,106,107,106,105,106,107,106,105,106,108,107,106,106,107,106,107,106,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,107,107,107,106,107,108,107,106,106,107,107,106,107,107,107,106,107,107,106,106,108,107,106,107,107,106,106,107,108,106,105,106,108,107,106,107,107,106,107,107,106,105,107,108,107,106,107,107,107,106,107,107,107,106,107,106,106,106,107,107,106,106,107,106,105,107,107,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,105,106,105,105,106,105,105,106,106,105,105,105,106,105,105,106,106,106,105,106,105,105,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,105,105,106,106,105,105,106,106,105,105,106,106,105,106,106,105,105,106,106,105,105,106,106,105,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,105,105,105,106,105,105,106,106,105,105,106,105,105,106,106,105},
{106,109,115,116,108,108,108,112,121,122,115,112,102,101,107,108,103,101,105,107,101,98,103,108,101,99,103,108,101,98,104,107,105,102,107,108,106,103,104,108,109,109,107,108,108,107,106,106,108,108,108,105,105,105,105,104,103,103,105,104,102,103,104,105,102,102,104,107,105,102,105,108,106,101,106,108,108,104,108,110,108,105,108,111,109,108,109,111,109,108,110,109,109,110,111,109,106,108,109,108,105,108,109,107,104,107,109,107,104,107,109,106,105,107,108,106,106,107,108,105,107,108,107,105,108,109,107,106,109,109,108,106,109,110,107,106,109,109,108,106,108,108,106,106,107,107,105,106,106,106,105,106,107,106,105,107,106,105,105,106,106,105,105,107,106,105,106,107,106,106,106,107,106,107,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,108,107,105,106,107,107,105,107,107,107,105,106,107,106,106,107,107,105,106,107,107,105,106,108,107,106,107,107,106,106,107,108,106,106,107,108,106,106,107,107,106,106,107,107,105,107,108,107,106,107,107,106,106,107,107,106,106,107,106,106,106,107,107,106,106,107,106,105,107,107,106,105,107,107,106,106,107,107,106,106,107,106,105,106,107,106,106,107,107,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,105,105,106,106,106,106,106,106,105,106,107,106,106,106,106,106,106,106,106,106,106,107,107,106,106,106,106,105,106,107,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,106,106,106,106,106,107,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106},
{107,108,113,117,117,113,109,116,118,118,115,115,107,104,113,112,110,104,111,111,106,103,109,113,104,101,108,113,105,102,107,112,107,104,107,109,108,105,109,110,111,110,111,110,111,110,109,108,108,107,107,107,107,105,105,104,105,101,105,105,104,102,103,105,102,103,104,107,104,103,105,107,106,103,107,110,108,104,108,111,110,106,110,113,111,110,111,113,110,111,112,111,109,110,112,110,107,109,111,110,106,109,110,109,105,108,109,108,105,108,109,106,105,108,109,105,106,108,109,105,107,109,108,106,108,109,108,107,110,110,108,107,111,110,108,107,111,110,108,107,109,109,107,107,108,108,106,107,107,107,105,107,108,106,105,107,108,105,105,106,107,105,106,107,106,106,106,107,106,107,107,108,106,107,108,108,107,107,108,107,107,108,107,107,107,108,107,106,107,109,108,106,106,108,107,106,107,107,107,105,107,107,107,106,107,107,105,106,108,108,106,107,109,108,106,107,108,107,106,108,108,107,107,108,108,107,106,108,108,107,107,108,108,106,107,108,107,106,108,107,107,106,107,108,106,106,107,107,106,106,107,107,106,106,107,106,106,107,107,106,106,107,107,106,106,108,107,106,106,107,107,106,107,107,107,107,108,107,107,106,107,107,107,106,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,107,107,107,106,107,107,107,106,107,107,107,106,107,107,106,106,107,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,107,107,106,106,107,107,106,106,107,106,106,106,107,106,106,106,107,106,106,106,107,106,106,107,106,106,106,107,106,106,106,107,106},
{112,113,118,124,120,109,111,118,117,112,115,116,111,103,113,110,110,99,109,109,104,100,107,111,101,98,106,113,105,102,105,111,105,100,105,108,108,105,111,109,110,107,110,109,109,109,109,108,105,105,105,106,106,103,105,105,106,100,103,105,105,101,101,105,103,103,102,106,103,103,104,107,105,103,107,109,106,102,107,111,110,106,109,112,110,108,110,112,109,110,111,111,107,108,111,110,106,108,111,110,105,108,109,109,105,108,108,107,105,107,108,105,105,109,109,105,106,109,109,105,106,109,109,106,108,109,108,107,109,110,108,107,110,110,108,106,111,110,107,106,109,110,107,107,108,108,106,107,108,106,105,107,108,105,105,106,108,105,105,106,107,105,106,106,106,106,106,107,105,106,107,108,106,107,108,108,107,107,108,107,107,107,107,107,107,108,107,106,107,108,107,106,107,108,107,106,107,106,107,105,107,107,107,106,108,107,105,106,108,108,105,106,109,108,106,107,107,107,106,107,108,107,107,108,108,106,106,108,108,107,107,108,108,106,107,107,107,106,107,107,107,106,107,108,106,106,107,108,106,106,107,107,105,106,107,107,106,107,108,106,106,107,108,106,106,108,108,107,106,107,107,107,107,108,107,107,108,108,107,107,108,108,107,107,107,107,106,107,107,107,106,107,107,106,106,107,107,106,107,107,107,106,107,107,107,106,107,107,107,107,107,107,107,107,108,107,107,107,107,107,106,106,107,107,106,107,107,107,106,107,107,106,107,107,107,106,106,107,107,106,106,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,107,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107},
{112,113,118,125,121,114,114,119,118,113,114,116,109,102,109,110,106,97,106,108,104,98,105,107,99,97,101,108,101,100,102,108,103,100,105,108,107,103,108,108,107,106,109,108,105,107,109,108,105,105,106,106,105,102,104,106,107,101,102,104,105,102,102,105,105,103,102,105,103,103,104,107,105,102,106,107,106,102,108,109,108,104,108,110,107,106,109,110,107,107,110,109,106,106,110,109,105,106,110,108,104,106,108,108,104,107,107,107,104,108,107,105,105,108,108,104,106,108,109,105,106,108,108,105,107,109,108,106,107,109,107,106,109,110,107,106,109,109,106,106,109,109,106,107,107,108,105,107,107,106,104,107,107,105,105,106,108,105,105,105,107,105,106,106,106,106,106,107,105,106,107,107,106,106,107,107,106,106,108,107,106,107,107,106,106,108,107,106,106,108,107,105,107,107,107,105,107,106,106,105,107,107,106,106,107,107,105,106,108,108,105,106,108,108,106,106,107,106,105,107,107,107,106,108,107,106,106,108,107,106,106,108,108,106,107,107,106,105,107,107,106,105,107,107,105,106,107,107,105,106,107,107,105,106,107,106,106,107,107,106,106,107,107,106,106,108,107,106,106,107,107,106,107,107,107,106,108,107,107,107,108,107,106,106,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,107,107,107,106,107,107,107,106,107,107,106,107,107,107,106,106,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,107,106,107,107,106,106,107,107,106,106,107,106,106,106,107,106,106,106,107,106,106,107,107,106,106,107,107,106,106,107,107,106,106,107,106},
{110,109,111,113,109,108,108,110,112,108,110,111,103,101,105,109,104,98,105,107,103,98,102,106,99,98,99,104,97,100,101,104,101,101,105,106,103,102,106,106,103,104,107,106,101,104,106,107,103,104,106,105,103,100,102,104,105,101,101,103,104,101,101,104,104,102,101,105,103,102,103,105,104,101,105,104,105,101,107,106,105,103,107,107,104,103,107,107,104,104,108,107,104,104,109,107,103,104,108,106,103,105,107,106,103,106,106,106,103,107,107,104,104,107,107,103,105,107,108,104,105,107,107,104,105,108,107,104,105,108,106,105,107,108,106,105,107,107,105,105,107,107,104,106,106,106,104,106,107,106,103,106,107,105,104,105,107,104,105,105,105,104,105,106,105,105,106,106,104,105,106,107,105,105,106,106,105,105,107,106,105,106,106,106,105,107,106,105,105,106,106,105,106,106,106,105,106,106,105,105,107,107,106,105,107,107,105,106,107,107,105,106,107,107,105,106,107,106,105,106,107,106,106,107,106,105,105,107,106,105,105,107,107,105,106,106,106,104,106,106,106,105,106,107,105,105,106,107,105,106,106,106,105,105,106,106,105,106,107,106,105,106,107,106,106,107,107,106,106,106,106,106,106,107,106,106,107,107,106,106,107,107,106,106,106,107,106,106,107,106,106,107,107,106,106,106,107,106,106,107,106,105,106,107,106,106,106,107,106,106,106,107,106,106,107,107,106,106,107,106,106,106,106,106,105,106,106,106,106,107,107,106,106,107,107,106,106,106,106,105,106,107,106,105,106,107,106,106,107,107,106,106,106,106,106,106,107,107,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{109,108,108,109,105,102,101,100,104,104,106,105,99,97,102,108,103,97,102,106,102,97,101,106,102,101,102,105,99,101,102,103,100,102,105,103,99,101,105,103,99,102,105,105,100,101,103,104,102,102,105,105,103,101,103,103,103,102,104,105,105,102,102,105,105,103,103,106,105,103,103,105,104,102,105,105,105,102,107,105,103,103,108,106,103,103,107,107,103,103,107,107,103,103,108,107,104,104,107,106,103,105,107,106,103,107,107,105,103,107,107,105,104,107,107,104,104,107,107,104,105,107,107,103,105,108,106,104,105,107,106,104,105,107,105,105,106,106,105,105,107,106,104,105,107,106,104,106,107,106,104,106,106,106,105,105,106,105,105,105,105,104,105,106,105,104,106,106,105,105,106,106,105,105,106,105,104,105,107,105,104,105,106,105,105,106,106,105,105,105,106,105,106,106,106,104,106,106,105,104,106,107,105,105,106,106,105,105,107,107,105,106,106,106,105,106,107,105,104,106,106,105,105,107,106,105,105,106,106,105,105,106,106,104,105,106,105,104,105,106,105,105,106,106,105,105,106,106,105,105,106,105,104,105,106,105,105,106,107,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,105,106,107,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,107,106,105,106,106,106,105,106,106,106,106,106,106,105,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,105,106,106,106},
{109,107,107,105,106,103,106,107,108,110,114,115,110,108,114,120,113,108,112,116,112,107,111,114,113,109,113,112,111,110,112,110,106,109,110,107,103,106,108,106,102,104,107,108,105,103,105,106,105,104,107,109,107,106,107,107,107,107,109,109,109,107,107,109,108,107,107,109,109,106,107,108,109,107,108,108,107,106,108,107,105,106,110,108,104,105,109,109,104,104,109,109,105,104,108,108,106,106,109,108,105,107,109,108,105,109,109,107,105,108,109,107,106,109,109,106,106,109,108,105,107,109,108,104,106,109,107,104,106,108,107,105,106,107,106,106,106,106,105,106,107,106,105,106,108,106,104,106,108,107,105,106,107,107,106,106,107,106,107,107,106,105,106,107,106,105,106,106,106,106,107,106,106,106,107,106,105,106,107,106,104,106,107,106,105,106,106,106,106,105,106,105,107,106,106,105,107,107,105,104,107,108,106,105,106,107,105,106,107,107,105,106,106,106,105,106,107,106,105,106,106,105,105,106,106,105,105,106,106,105,105,106,105,104,105,106,106,104,106,107,106,105,106,106,106,105,106,106,105,106,106,105,105,106,106,106,105,106,107,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,106,106,107,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,105,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,105,106,106,105,106,106,105,105,106,106,105,105,106,106,106,105,106,106,105,105,106,106,105,106,106,105},
{111,112,112,108,109,108,111,109,109,110,118,118,114,112,116,120,113,109,112,119,115,110,113,116,116,111,115,114,115,113,115,111,108,111,112,110,107,109,111,109,105,106,109,109,106,106,109,110,108,107,108,110,109,110,111,112,111,110,111,111,111,110,110,112,112,109,110,111,112,109,110,111,112,110,110,109,109,109,110,109,107,108,111,109,106,106,111,110,106,106,110,110,106,106,109,110,107,108,110,109,107,109,110,109,107,110,111,109,107,110,111,109,107,110,110,108,107,110,109,107,108,110,109,106,107,109,108,105,107,109,108,106,107,107,107,107,107,107,106,107,108,107,106,107,109,107,106,107,109,108,106,107,108,108,107,108,107,107,108,108,107,107,107,108,107,106,107,107,107,106,108,107,106,107,108,106,106,107,107,106,105,106,107,106,106,106,107,106,106,106,106,106,107,107,106,106,107,107,106,105,107,108,106,106,107,107,106,106,107,107,106,107,107,106,105,107,107,106,105,107,107,106,105,107,106,106,106,106,106,105,105,106,105,105,106,107,106,105,106,107,106,105,106,106,106,106,106,107,106,106,107,106,105,106,107,106,105,106,107,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,107,106,106,107,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,105,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,105},
{109,112,113,106,108,108,110,108,110,108,115,116,112,112,113,119,111,111,114,119,116,112,114,116,115,111,114,114,115,113,114,113,111,112,114,113,110,111,112,111,107,109,111,110,108,109,112,112,110,110,111,112,111,111,111,114,112,112,111,113,113,111,112,113,114,110,112,112,113,111,112,112,112,111,110,111,110,110,111,111,109,109,111,110,107,107,111,110,107,107,111,111,107,108,110,111,108,109,110,110,109,109,111,110,109,110,112,110,109,111,111,110,109,111,110,109,109,111,110,108,108,111,110,107,108,110,109,106,108,109,108,107,108,108,108,107,107,108,107,108,109,108,107,108,109,108,107,108,110,109,108,108,109,109,108,109,108,109,108,109,108,108,108,108,108,107,108,108,108,107,108,108,107,107,108,107,106,108,108,107,106,107,108,107,107,107,107,107,107,107,107,107,108,108,107,107,108,108,107,106,107,108,107,106,107,108,107,107,108,108,107,107,107,107,106,107,107,107,106,107,107,106,106,107,107,106,107,107,107,106,106,107,106,106,106,107,106,106,106,107,106,106,107,107,107,106,107,107,106,107,107,107,106,106,107,106,106,107,107,107,106,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,106,106,107,107,106,106,107,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,106,106,106,106,106,106,106,106,106,106,105,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106},
{108,109,111,108,110,111,112,112,111,107,113,115,111,112,112,120,111,112,113,117,115,112,115,116,114,111,113,113,113,111,112,113,113,111,112,112,110,110,111,111,108,108,110,109,108,108,110,110,109,109,110,112,110,109,109,113,111,111,110,113,114,111,111,112,115,111,112,111,113,111,111,111,111,111,111,112,110,110,110,111,109,109,110,110,108,107,110,109,108,107,110,110,107,109,110,111,108,109,110,110,109,109,111,110,110,110,111,110,110,111,111,109,110,111,110,109,109,111,110,109,109,111,110,108,109,109,110,107,109,108,109,107,108,109,108,108,108,109,108,108,109,109,108,108,109,109,108,109,110,109,108,109,110,109,108,109,109,109,108,109,108,109,108,108,108,108,109,108,108,108,109,108,108,108,108,108,107,108,108,108,107,108,108,108,108,108,108,107,108,108,107,107,108,108,108,108,108,109,107,108,108,108,107,107,108,108,108,107,109,108,108,107,108,108,107,108,108,107,107,108,108,107,107,108,108,107,107,107,108,106,107,107,107,107,107,107,107,107,107,108,107,107,107,107,107,107,108,107,107,107,107,107,107,107,107,107,106,107,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,107,106,107,107,107,106,106,107,107,106,106,107,107,106,107,107,107,106,107,107,107,106,107,107,106,106,107,107,106,106,107,106,106,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{110,110,112,108,110,109,115,115,113,109,115,117,116,115,114,119,114,113,113,116,114,111,115,117,115,113,114,115,113,111,112,114,113,110,112,112,112,110,111,111,110,110,111,110,110,109,111,111,109,110,111,114,111,110,110,114,112,111,111,114,115,112,111,111,115,112,113,112,114,111,112,112,111,112,111,113,111,110,110,112,110,109,111,111,110,109,110,109,109,109,110,110,108,110,110,112,108,110,111,111,110,109,111,111,111,110,111,110,111,111,111,109,111,112,111,109,109,112,110,110,109,111,110,109,109,109,110,109,110,109,109,108,109,109,108,108,109,110,108,109,110,109,109,109,110,109,109,109,110,109,109,110,110,109,108,110,110,110,108,109,109,110,109,108,109,109,109,109,108,109,109,109,108,108,109,109,108,108,108,109,108,108,108,108,108,108,108,107,108,108,108,108,108,109,108,108,108,109,108,108,108,108,108,108,109,108,108,108,109,108,108,107,108,108,107,108,108,108,107,108,108,108,108,108,108,107,107,108,108,107,107,108,108,107,107,107,107,107,108,108,107,107,108,108,107,107,108,108,107,107,108,108,107,107,107,107,107,108,107,107,107,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,107,107,107,106,107,107,107,106,107,107,106,107,107,107,106,106,107,107,106,106,107,107,107,107,106,107,107,107,107,106,106,107,107,106,106,107,107,106,106,107,106,106,106,106,106,106,107,106,106,106,106,106,106,106,106,107,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{109,109,111,109,111,112,117,122,118,113,116,118,118,117,116,120,118,117,118,120,117,115,118,119,117,114,118,118,117,114,116,117,116,114,114,116,115,113,114,113,114,113,114,113,113,112,114,114,112,113,113,115,112,112,113,116,114,113,112,115,115,113,113,112,115,113,113,112,114,113,113,113,112,113,112,113,111,111,111,113,111,110,111,112,111,110,111,110,111,111,111,111,109,111,111,112,109,111,111,112,110,110,111,111,111,110,111,110,112,111,111,110,111,112,111,110,110,112,111,110,109,111,111,110,110,110,110,109,110,109,110,109,110,109,109,108,110,110,109,109,110,110,109,109,109,109,110,109,110,109,109,110,110,109,108,110,110,110,108,109,109,110,109,108,109,109,109,108,108,109,109,109,108,108,109,109,108,108,108,109,108,108,108,108,108,108,108,108,109,109,108,108,108,109,108,108,108,108,108,108,108,108,108,108,109,108,108,108,109,108,108,107,108,108,108,108,108,108,108,108,108,108,108,108,108,107,107,108,108,107,107,108,108,107,107,107,107,107,108,108,107,107,108,108,107,107,108,108,107,107,108,108,107,107,107,107,107,108,107,107,107,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,106,107,107,106,107,107,107,106,107,106,106,107,107,107,106,106,107,107,106,106,107,107,107,106,106,106,107,106,106,106,106,107,106,106,106,107,106,106,106,107,106,106,106,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{107,107,110,109,110,108,114,118,116,114,115,116,117,113,114,115,115,113,113,115,114,112,113,114,113,112,115,114,114,111,112,113,112,111,112,112,113,111,111,111,112,111,112,111,111,111,111,112,111,111,111,112,110,111,112,113,112,111,111,111,112,111,111,111,112,111,110,110,111,111,111,111,110,111,110,111,109,110,109,111,110,109,109,109,110,109,109,109,109,109,109,109,108,109,109,109,108,109,109,110,109,109,109,110,109,108,109,109,110,109,109,108,109,110,109,109,108,110,109,108,108,109,109,108,108,108,108,108,108,108,108,108,109,108,108,107,108,108,107,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,107,108,108,108,107,108,108,108,108,107,108,108,108,107,107,108,108,107,107,107,108,108,107,107,107,108,107,107,107,107,107,107,107,107,108,107,107,107,107,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,107,107,107,106,107,107,107,107,106,106,107,107,107,107,106,107,107,107,106,107,107,107,107,107,107,107,106,106,106,107,107,107,106,106,106,107,106,106,106,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
{103,103,100,101,100,102,96,93,95,96,95,94,93,97,97,96,95,97,97,95,97,98,97,97,98,99,96,96,97,99,98,97,98,99,99,98,98,99,99,100,98,99,98,100,99,100,99,98,99,99,100,98,100,99,99,97,98,100,100,99,99,100,100,99,99,100,100,100,99,99,99,99,100,100,101,100,101,101,101,100,101,102,101,101,100,101,101,101,101,101,102,101,102,101,101,101,102,101,101,100,101,101,101,101,101,102,102,102,101,101,101,102,101,101,102,102,102,101,101,102,102,101,102,102,102,102,102,102,102,103,102,102,101,102,103,103,102,102,103,103,102,102,102,102,102,103,102,102,102,103,102,102,102,103,103,102,102,102,103,103,102,102,103,103,102,102,103,103,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,103,103,103,103,104,103,104,103,104,103,103,103,104,104,104,104,103,104,104,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,104,104,105,104,104,104,105,104,104,104,104,105,104,104,104,104,104,105,104,104,104,105,104,104,104,105,105,104,104,104,105,105,104,104,104,105,105,105,104,104,105,105,104,104,105,105,105,105},
{102,101,99,101,99,99,93,88,92,97,94,92,92,94,94,91,92,93,92,90,93,95,92,91,93,96,92,92,93,96,94,93,94,96,96,95,95,97,97,98,96,97,96,98,97,98,97,97,98,98,98,95,98,98,98,95,96,98,98,96,95,97,98,98,95,98,97,98,96,97,97,97,98,97,99,97,99,99,100,97,99,100,99,99,99,100,99,100,100,100,100,99,101,99,100,99,101,99,99,98,100,100,99,99,99,100,99,100,99,99,99,101,99,98,100,100,100,98,100,100,101,99,100,101,100,101,100,101,100,101,101,101,100,101,102,102,100,100,102,101,101,100,101,101,101,101,101,101,100,101,101,101,100,101,102,101,100,101,102,101,101,101,102,102,101,101,101,102,102,101,101,102,102,102,101,101,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,102,103,103,102,102,103,102,103,102,103,102,103,102,103,102,103,103,103,103,102,103,103,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,103,103,103,104,104,103,103,104,103,103,103,103,103,104,103,103,103,104,104,103,103,104,104,103,103,103,103,104,104,104,103,104,104,104,103,103,104,104,104,104,104,104,104,103,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104},
